!SESSION 2020-05-14 16:34:01.154 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:29.249
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-14 16:34:30.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:44.476
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.612
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.621
!MESSAGE XSCT Command: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.632
!MESSAGE XSCT command with result: [setws C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:50.741
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:55.968
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.007
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-14 16:34:56.022
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.256
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.278
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.284
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.291
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 2000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.297
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.304
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.310
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.317
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.322
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.364
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.392
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.437
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.443
!MESSAGE XSCT Command: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.742
!MESSAGE XSCT command with result: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.887
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:03:46.897
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:57.458
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-88

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:57.468
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-88

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-21 18:05:58.465
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.475
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.486
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.564
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.570
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.600
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.606
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.641
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.677
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.684
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.689
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.694
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.715
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.880
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.903
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274592913A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.908
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.915
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 2000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.920
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.927
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.969
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:58.974
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.005
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.046
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.051
!MESSAGE XSCT Command: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.351
!MESSAGE XSCT command with result: [dow C:/Users/liqingyan/vivado_test/bland_spi/bland_spi.sdk/spi_1/Debug/spi_1.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.410
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4 210274592913A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.474
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:05:59.489
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:08.866
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-126

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:08.878
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-126

!ENTRY com.xilinx.sdk.utils 1 0 2020-05-21 18:11:09.866
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.872
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.881
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.901
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.906
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.917
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.950
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.957
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.991
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:09.996
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.032
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.037
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.045
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.072
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.079
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.086
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.093
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.164
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274592913A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274592913A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-21 18:11:10.197
